Provider,Day,Week,Available,AssignedRoom
HPW101,Monday,Week1,1,Room 15
HPW101,Tuesday,Week1,0,
HPW101,Wednesday,Week1,0,
HPW101,Thursday,Week1,0,
HPW101,Friday,Week1,1,RM 5 (AM)
HPW102,Monday,Week1,0,
HPW102,Tuesday,Week1,0,
HPW102,Wednesday,Week1,1,Room 6
HPW102,Thursday,Week1,1,Room 6
HPW102,Friday,Week1,0,
HPW103,Monday,Week1,1,Room 5
HPW103,Tuesday,Week1,0,
HPW103,Wednesday,Week1,1,Room 5
HPW103,Thursday,Week1,1,Room 5
HPW103,Friday,Week1,1,Room 5 (PM)
HPW104,Monday,Week1,1,Room 14
HPW104,Tuesday,Week1,0,
HPW104,Wednesday,Week1,1,Room 14
HPW104,Thursday,Week1,1,Room 14
HPW104,Friday,Week1,1,Room 14
HPW105,Monday,Week1,0,
HPW105,Tuesday,Week1,0,
HPW105,Wednesday,Week1,1,Room 12
HPW105,Thursday,Week1,1,Room 12
HPW105,Friday,Week1,1,Room 12
HPW106,Monday,Week1,0,
HPW106,Tuesday,Week1,0,
HPW106,Wednesday,Week1,1,Room 10
HPW106,Thursday,Week1,1,Room 10
HPW106,Friday,Week1,0,
HPW107,Monday,Week1,1,Room 4
HPW107,Tuesday,Week1,0,
HPW107,Wednesday,Week1,1,Room 7
HPW107,Thursday,Week1,0,
HPW107,Friday,Week1,1,Room 7
HPW108,Monday,Week1,0,
HPW108,Tuesday,Week1,0,
HPW108,Wednesday,Week1,1,Room 1
HPW108,Thursday,Week1,1,Room 1
HPW108,Friday,Week1,0,
HPW109,Monday,Week1,0,
HPW109,Tuesday,Week1,0,
HPW109,Wednesday,Week1,1,Room 12
HPW109,Thursday,Week1,1,Room 16
HPW109,Friday,Week1,0,
HPW110,Monday,Week1,1,Room 13
HPW110,Tuesday,Week1,0,
HPW110,Wednesday,Week1,1,Room 13
HPW110,Thursday,Week1,1,Room 13
HPW110,Friday,Week1,0,
HPW111,Monday,Week1,1,Room 9
HPW111,Tuesday,Week1,0,
HPW111,Wednesday,Week1,1,Room 9
HPW111,Thursday,Week1,1,Room 9
HPW111,Friday,Week1,1,Room 9
HPW112,Monday,Week1,1,Room 7
HPW112,Tuesday,Week1,0,
